"","X17_18_001WR_S4","X17_18_003TB_S5","X17_18_005JB_S6","X17_18_011AS_S7","X17_18_014DM_S8","X17_18_016AB_S10","X17_18_017AF_S11","X17_18_018SD_S12","X17_18_020DH_S13","X17_18_021KD_S14","X17_18_022MB_S15","X17_18_026SM_S17","X17_18_027PL_S18","X17_18_028LB_S19","X17_18_029AS_S20","X17_18_031XK_S22","X17_18_034MJC_S25","X17_18_037SD_S27","X17_18_038WP_S28","X17_18_039DK_S29","X17_18_041JW_S31","X17_18_043BA_S32","X17_18_044JC_S33","X17_18_046IC_S34","X17_18_047AJ_S35","X17_18_048LW_S36","X17_18_050JMC_S38","X17_18_053AT_S41","X17_18_054RT_S42","X17_18_055GP_S43","X17_18_056SB_S44","X17_19_059OC_S45","X17_19_061LC_S46","X17_18_032AM_S23","X17_18_049CS_S37","X17_20_072CS_S53","X17_18_015ES_S9","X17_18_030LO_S21","X17_18_025MA_S16","X17_18_040RO_S30","X17_19_064WC_S47","X11_16_115CS_5_6_12_S188","X11_16_116OC_16_8_16_S189","X11_16_116OC_30_4_13_S190","X11_16_116OC_8_5_12_S191","X11_16_116OC_WAT8086A8_S192","X2017_CPH12_S57","X2017_CPH13_S58","X2017_CPH15_S59","X2017_CPH16_S60","X2017_CPH17_S61","X2017_CPH18_S62","X2017_CPH20_S63","X2017_CPH24_S64","X2017_CPH25_S65","X2017_CPH3_S66","X2017_CPH30_S67","X2017_CPH31_S68","X2017_CPH32_S69","X2017_CPH33_S70","X2017_CPH34_S71","X2017_CPH36_S72","X2017_CPH37_S73","X2017_CPH40_S75","X2017_CPH41_S76","X2017_CPH43_S77","X2017_CPH44_S78","X2017_CPH48_S79","X2017_CPH50_S81","X2017_CPH54_S82","X2017_CPH61_S84","X2017_CPH67_S85","X2017_CPH68_S86","X2017_CPH7_S87","X2017_CPH71_S88","X2017_CPH77_S89","X2017_CPH79_S90","X2017_CPH8_S91","X2017_CPH82_S92","X2017_CPH86_S93","X2017_CPH87_S94","X2017_CPH88_S95","X2017_CPH9_S96","X2017_CPH90_S97","X2020_t0_CPH13_S101","X2020_t0_CPH14_S102","X2020_t0_CPH16_S104","X2020_t0_CPH19_S107","X2020_t0_CPH20_S109","X2020_t0_CPH25_S112","X2020_t0_CPH28_S115","X2020_t0_CPH29_S116","X2020_t0_CPH32_S120","X2020_t0_CPH39_S127","X2020_t0_CPH42_S131","X2020_t0_CPH51_S141","X2020_t0_CPH6_S150","X2020_t0_CPH67_S158","X2020_t0_CPH69_S160","X2020_t0_CPH72_S164","X2020_t0_CPH73_S165","X2020_t0_CPH78_S170","X2020_t0_CPH8_S172","X2020_t0_CPH85_S178","X2020_t0_CPH91_S185","X2020_t0_CPH93_S187"
"hsa-miR-34c-5p",0,0,0.188595991078965,0,0.595679117467545,0.395241506605222,0,0,0,0.174809506689338,0.318786711729513,0,0.0806549584755652,0,0,0.246772768069965,0,0.0545765815228328,0.106146127191205,0,0,0,0,0.165625658052934,0,0,0,0,0,0,0,0,0,0.133722324988551,0,0,0.18011369601468,0,0,0.079282240326823,0,0,0.470299045486294,0,0.0543025582774921,0,0.00334177743104579,0.00319887946318999,0.00792841892718919,0.0168032382579098,0.00167483935294455,0.00295497251467294,0.0311845786982828,0.0146386241063692,0.0136716131291753,0.00389105060947095,0.00374609318325839,0.00831154804068428,0.00133379158611689,0.0103973289599782,0.00360688375003236,0.0162421097314196,0.00967860217297085,0.00471535777499584,0.0152170133093795,0.0041069247309995,0.0287984816011936,0.00567700484425089,0.0154645355648305,0.00690113609047137,0.00799311101941694,0.0111171486084669,0.00174469720591609,0.0174555061587997,0.0103353392805031,0.00566483203534515,0.0387129285682128,0.141197137777782,0.0135245415687401,0.0317381361761968,0.0276085354735482,0.0202826750444565,0.00634901244918857,0.00962919362896454,0.115748699149741,0.133062377689552,0.0594846976930719,0.0692118289470264,0.119922111704224,0.0145925511342185,0.0347616075609584,0.0721252954811827,0.0340301577951772,0.112048883609292,0.0228313072774249,0.133440682927073,0.0408786529661249,0.131902375913548,0.134084454420336,0.0191198860185343,0.0240780214346857,0.0503734218347809,0.00529304558287999,0.0494852485712832,0.115746744108206,0.118778562483921
"hsa-miR-3928-3p",0,0.161319267553863,0.0668960498996441,0,0,0,0,0.189385787293168,0,0,0,0.376315517862513,0.280648158731279,0.232849238026399,0.423286513034028,0,0,0.12196616142313,0.118655899274459,0,0.182231963282985,0.269149779395495,0.146115435531974,0.244611453589625,0,0,0,0,0,0,0.196361536787829,0.126741410466241,0,0.171512148004396,0,0,0,0.380693417322584,0.189427272666783,0.11142612004624,0,0.110892939744318,0.197500539369365,0.275136717637753,0.141666836966444,0,0.139386608070375,0.0911096002441417,0.161133042132053,0.129559989022217,0.102811429145354,0.172974502417239,0.112153610913056,0.0700332816657039,0.146095922364941,0.172567580939012,0.167079951459241,0.164819420259968,0.107687733339868,0.119349731854875,0.183301415674031,0.147399198588033,0.037801929297435,0.133835410707685,0.0824015133947612,0.17886944694973,0.108996819103141,0.173699536952959,0.150894486615783,0.0051965467797981,0.136656276436719,0.117601903369383,0.152620246358274,0.116037832264035,0.13687630031839,0.144821539365961,0.128062304449962,0.037464664483206,0.15400778339739,0.122053867623262,0.0621578086298252,0.130240974527395,0.151999114599644,0.0515970906448376,0.00353766016872538,0.00394162419741403,0.0997070963989492,0.074348165533611,0.000529793234585336,0.0929672777797817,0.000699137837986957,0.125976871552448,0.000494589842482116,0.0034000332414516,0.000468603469974982,0.00391171465279402,0.0456804339805646,0.00506639559547349,0.00344135083913329,0.0155074660251004,0.00821228670956214,0.00115707313356127,0.127450656911608,0.141852744235087,0.000654394913756251,0.0525944214542539
"hsa-miR-4446-3p",0,0.215681856213238,0,0,0,0,0,0.156760191492204,0,0,0,0.213809020566628,0.069523510503529,0.247843674984965,0.123758862693605,0,0,0.238976938680768,0.106146127191205,0,0.14157951909181,0.165413034202588,0.273577738299059,0.12976649937492,0,0.180637601597103,0,0,0,0,0,0,0.245388070041449,0,0,0,0.2283774597791,0.304210950492343,0.276851033839898,0.176071132459798,0,0.0707352686904854,0,0.17083955693523,0.0827245293448397,0.53156270028622,0.219031156203848,0.172722287336067,0.179233217440529,0.163463798056963,0.239076059617741,0.196210656296299,0.123552037108508,0.104108550507931,0.193794553534692,0.199148953357267,0.21039169014741,0.19990557214002,0.206697390811752,0.172824222352153,0.2092951028942,0.223063520457443,0.0497248824415135,0.250300048311489,0.222014242893618,0.179240722745338,0.181684274282952,0.20334484855552,0.206754558866969,0.0236446583949773,0.170439277831037,0.177262255248454,0.206526920562443,0.122657591508329,0.244994808365128,0.191649298671562,0.163712620657489,0.0482718403997873,0.208270489505769,0.197732728695762,0.088242703425177,0.169561461077496,0.146169482694061,0.113936957774777,0.0204277421045599,0.0208851844131372,0.0893292166117704,0.0682188473747648,0.0267598524645194,0.133865723880714,0.0334352843174315,0.11211649859922,0.0460367240275626,0.0385929198919044,0.0400116779878413,0.0247838539905483,0.0342263838401331,0.0227655621407436,0.0193483628625119,0.0300950227845543,0.0220505688568031,0.0331653836952494,0.222504448841183,0.15626298092142,0.0287072645562444,0.0393309721416175
"hsa-miR-4484",0,0.170587414996084,0.297079022170828,0,0.424790958810656,0,0,0.0836810384737283,0,0,0,0.0810530459707701,0.0880076759740386,0.0690657738664074,0.370132167664391,0.226692336560978,0.278874644949158,0.140414668098023,0,0,0.126377250972207,0.0688479837742791,0.0630705474614358,0,0,0,0,0.399800995456612,0.414495296113044,0.736925206608922,0.303828456544865,0.280881206709753,0.360856892365184,0,0,0,0,0.0727119836345564,0,0.049815827993637,0,0.294200466707474,0.481604132047204,0.878201674728211,0.481757436421652,0,0.363197711824843,0.266648547258067,0.274160932353926,0.244697433180158,0.277784857585296,0.49734557754866,0.215652698025496,0.241306726726641,0.167744322440406,0.427299467414053,0.469120287249015,0.243144598771986,0.296394712913167,0.225363658312243,0.446832422534421,0.224848815694807,0.274430510055176,0.313997480493191,0.165818633739861,0.429791312880862,0.164083492327531,0.404277958918071,0.163895560512431,0.196411184034698,0.302512707468838,0.294677627289291,0.388833221463045,0.315018711485432,0.211809169175156,0.419554451413663,0.15886087015292,0.146752509604471,0.156337081081072,0.131974124672266,0.155956237067357,0.233207990487963,0.447343114874627,0.218925492015982,0.0736509926365752,0.0755616663712911,0.18237914890447,0.140105566634004,0.0734088630402504,0.250483541797127,0.102150929212887,0.235561366599453,0.0930648814825731,0.0693670894401938,0.134381873702927,0.0748667264320474,0.118100596066589,0.072935693534322,0.0796877620479821,0.0613125241254674,0.0819579932824802,0.0854358978208858,0.209269241443043,0.211169243414948,0.0893737116875407,0.123625635358186
"hsa-miR-4710",0.25338379850986,0.151964417354252,0.141677955453171,0.225021370142864,0,0,0,0.101362776428694,0,0,0,0.108160608542374,0.106156368628371,0.15838402785744,0.1330283374681,0,0,0.0677676969133222,0,0,0.0833386050555539,0.159643348599937,0.122398106387502,0.141862991842903,0.227819418765423,0,0.316794729182103,0.887849771762294,0.388046564151644,0.466417950491506,0.536536163157862,0.330639546270694,0.56805003032608,0,0,0,0.30397581659503,0.319982574673235,0.158500926076894,0.100825883411594,0,0.136795900925925,0,0.443981214263925,0.163442946388511,0,0.226732279907134,0.223604680554399,0.176337632274537,0.172468628053732,0.222843403495626,0.284446517541148,0.191269932457898,0.266482871855737,0.134211841216555,0.240021693023869,0.255242283774969,0.173342807532948,0.23684656494399,0.171482554913032,0.256440908792738,0.150827942571358,0.314418566178497,0.186975755816367,0.141292291529317,0.244518165872056,0.127948340424823,0.232009672394726,0.135836489282082,0.33300883806874,0.204582888149779,0.203982714779558,0.217883917788076,0.215768384930472,0.135884205755452,0.265204091580168,0.139489814067952,0.118547464826004,0.138284325493553,0.131151137483603,0.186281754635023,0.171176080930806,0.248893760606407,0.315029367684568,0.0963113933685838,0.0911386713220493,0.147410634799739,0.0934282065394118,0.101926862218267,0.159160751299925,0.158102342230265,0.134862093761732,0.168534309688852,0.0918425589477982,0.20882313775855,0.0815327392541577,0.115120368932249,0.0866756909970418,0.0936373556808399,0.0900871614680182,0.114105323983483,0.149472068526186,0.141089097490757,0.124799682594443,0.108129229300448,0.0959471999539473
"hsa-miR-486-3p",2.95823383466836,2.45118399048082,2.50547468279563,2.13349279729094,1.3894822018668,1.69229514158028,1.71109696206492,2.45600178022917,1.90148872368083,1.71687393771085,1.64032701264428,1.62381992396931,1.35889492861575,2.20083850209761,1.46079461500513,1.22135258810478,1.50538633605285,2.12036820091468,2.51950163990605,1.54112804334392,1.98083775040685,1.72558363247139,3.10867805299969,1.47409200203228,1.90675801825418,1.85621682612958,1.61372090117409,1.63574918544446,1.76806578335835,1.70293992803231,1.71493293846353,1.47661169273274,1.55910887209707,2.40724438157268,2.82448789555189,2.52736694717055,1.62633774969986,1.97716130017531,2.2932032551032,2.1405911301064,1.13447622761074,2.04746253799838,1.72988700786076,1.62347172456702,1.4280794745117,1.83118606124601,1.89082269381181,1.98916303324328,2.02693494808401,2.01618602909657,1.90307847252576,1.82021996094081,1.9392526416451,1.83394566436526,2.07975108445638,1.90597301790875,1.83215957415294,2.07795964261812,1.87998012758483,2.02096546636789,1.91155952932976,2.06985449511534,1.8110030051094,1.94853277946753,1.92251357530343,1.91027297356606,2.04184140780783,1.93925418535325,2.09142668022038,1.81570351201912,1.97073761965556,1.92016358081948,1.93738878651243,1.86048806383125,2.1069671884556,1.83552639415697,2.04700526769769,1.88365963711838,2.13232377879116,2.07196410040439,1.72397000757948,2.00280007215296,1.81112581608642,1.78965333060208,1.75163960916079,1.62109278308597,1.96201014498741,1.8601450694974,1.63515589039701,1.88670583470885,1.9889543325445,1.8809345399805,1.90719518556127,1.63060385839826,1.92604698974886,1.62383433027156,1.76018906151919,1.63105581217808,1.60343800628494,1.79767310769294,2.00914035922056,1.94383757521491,2.09154394308537,1.96584849669082,1.6599397629911,1.72392775735091
"hsa-miR-487b-3p",0,0.123363038986451,0.205637849447978,0,0,0,0,0,0,0.285135671440633,0,0.181200182404946,0,0.21762654095449,0,0,0,0.27955168450413,0.118655899274459,0,0.304782593159728,0.0876785500713412,0.352881753417148,0.357355331409061,0,0,0.227151086212949,0.219748935033137,0,0,0,0,0.203732561510898,0.114278034886881,0,0,0.346735339190205,0.116809694250509,0.295282628941432,0.132295339345172,0,0.132525067640635,0,0,0,0,0.0383397626258521,0.0378422126007492,0.163604001025746,0.146709830751579,0.0377680379327894,0.0434749710165345,0.130613510531762,0.0745702572597686,0.202820354069319,0.0769292795879114,0.0437643987947668,0.172311248133953,0.0360649446819782,0.080360791665511,0.0745753206237007,0.0977383200796759,0.0435900209696904,0.0470538744430648,0.033484112350107,0.0966177735524402,0.0869773410453477,0.0894061556827784,0.216828274551571,0.0644806553372161,0.0773771683610377,0.0814369577332682,0.0377051695820066,0.0793233029827925,0.0891932195411564,0.0596491272190842,0.185620861199703,0.175988963566057,0.201279176154464,0.153258613742525,0.0187561429084388,0.1697106133942,0.0779709481705509,0.0590801053951591,0.0764268367227185,0.0890508199313837,0.102155128925386,0.0402136714690091,0.0588933954194656,0.0783935149155013,0.0396318022336444,0.16208447642969,0.0459837977932421,0.0771748626238368,0.045475494933003,0.0910552732360416,0.00767991445603805,0.0972051969610871,0.0889070174668441,0.0135059030732373,0.0151066506079892,0.0437383825361413,0.0776588440833862,0.180230213184368,0.0693107153569535,0.0567125362646563
"hsa-miR-641",0,0.113644525064008,0.211254535392532,0,0,0,0,0.114421883872935,0,0,0,0.185334914204572,0.221534718923614,0.309174838382968,0.208531360521768,0,0,0.247224662064184,0.155272793175308,0,0.130199539310344,0.142131826090977,0.112751397434132,0.337779411869103,0,0,0,0,0,0,0.228262677331025,0.206778257763249,0,0.171512148004396,0,0.273659949278091,0,0.177257992314083,0.348622727593746,0.11142612004624,0,0.166191664366851,0.241330876783272,0.17083955693523,0.253995622919509,0,0.100202492673998,0.0647951642308793,0.218168775845208,0.169327778665868,0.0704629410672654,0.127358939689258,0.156169150163853,0.075458799743303,0.241682350614251,0.155244431687172,0.125454719965198,0.22528997628831,0.0725289560480697,0.113640598160131,0.160036581844516,0.156801892010288,0.0405962791998762,0.100192482007514,0.06491454655306,0.176873771573831,0.113651631761611,0.163035404868835,0.252246886031357,0.00899340584297056,0.125921615597044,0.112053187570831,0.114740830774416,0.120660235196594,0.128874231390364,0.114279081970707,0.21222014087832,0.0839052870772294,0.241152753140468,0.171398643170224,0.0690293509552888,0.187063060461677,0.14140877122581,0.0422952418679819,0.00457499821259073,0.00511401511192637,0.145703920534196,0.0966641939132092,0.000647367679220407,0.0997823463484583,0.00175142470214285,0.2227720110878,0.00123318324376128,0.00440084430714244,0.00125574751905438,0.00508205724244868,0.0581346310998397,0.0065930285775903,0.00446716994630398,0.0261355003995342,0.0151323247916103,0.00218586124043146,0.123173142487859,0.252417128366212,0.000799621605103352,0.0799623453971474
"hsa-miR-652-5p",0.271864479561523,0.28385297069145,0.466864484145285,0,0.39780758025169,0,0.215622730959046,0.213174910461578,0,0.258674131034566,0.429421491165834,0.312992989563376,0.418697335267672,0.277174451547442,0.463865038009226,0.226692336560978,0.326400248897823,0.238976938680768,0.167186411266519,0,0.381832934882473,0.182525004529587,0.227121821533806,0.287094394814851,0,0.180637601597103,0.450368099304014,0.219748935033137,0,0.357112959395765,0.228262677331025,0.291032918558828,0.2983597525625,0.277001339284321,0,0.207688414865607,0,0.234259647824703,0.267506254383828,0.230569141975191,0,0.245710042753603,0.374939635701947,0.0975487813959674,0.560082765578796,0,0.129067159977815,0.0966473872487264,0.231875153696723,0.220080492576628,0.0974646633702414,0.132285484329671,0.23460515765717,0.173367890577997,0.260620358158194,0.162813120632618,0.133044832644406,0.226914416627311,0.109376678555196,0.185615724853919,0.153024879138992,0.201152201061887,0.163525257392254,0.131447482484456,0.151126426069673,0.180441215384071,0.204402334844275,0.170536223826955,0.2548187743361,0.132036761293409,0.178597355062196,0.169453854877698,0.128407687309551,0.202119254998244,0.178606748758197,0.137836682888366,0.272175964173618,0.319301063533231,0.246262786187235,0.223456108002431,0.1790137395405,0.225572940915007,0.183929181958958,0.128193731127008,0.201518916501141,0.253110136554794,0.259438782755058,0.219021343254617,0.231316242349915,0.208333145120873,0.126393541777967,0.358720155026571,0.163135869024476,0.247251559246707,0.132685426364449,0.24836678143098,0.187703111879596,0.252446530412426,0.257252339168959,0.141397481618089,0.116160934837993,0.148870627187191,0.164330600212193,0.33801367854234,0.239235578356698,0.254612353792726
"hsa-miR-664b-5p",0,0,0,0,0,0,0,0.173206037179681,0.325254461492561,0,0,0.125832503441873,0.0880076759740386,0.295078712028183,0.123758862693605,0,0,0.193801986240329,0.143215527708588,0,0.163958183865675,0.127300933291334,0.205270307362658,0,0,0.238996450260182,0.211396898713905,0,0,0,0,0.126741410466241,0.16026616491587,0.180740608902123,0,0,0.18011369601468,0.107176882328486,0,0.179360444644291,0,0.0477083429711786,0,0,0,0,0.0312594264288025,0.0143703611105986,0.0433579825165441,0.0845110855819203,0.0160980777193657,0.0163201353388075,0.0798642063340054,0.0475030618464827,0.0497496538238975,0.024840841851952,0.0173344157180096,0.0466512376102603,0.0158092458754129,0.0816579565378096,0.0238525876482973,0.0485452036921111,0.024744509941351,0.0291957430013937,0.0386049811655706,0.0248089644680066,0.0915682628686236,0.0316554655469321,0.0625476371746988,0.056693949443956,0.0650865151690194,0.0626432909069942,0.0236837639053346,0.0542163302173467,0.0704373102137772,0.0238547847698536,0.0871133795754443,0.058310571222121,0.0531971877877077,0.142078652358357,0.0579345994678323,0.0938239380753262,0.0313992291517891,0.0146672813163369,0.0497745278347088,0.0686898862950213,0.088393361464925,0.0784076263929583,0.0680238744312189,0.0531425722481387,0.0629981803903211,0.045832974354067,0.0901623946463184,0.0900891086793381,0.0728845556747095,0.0691444642545835,0.0614637942436433,0.0702506700895528,0.0695378343211063,0.0843972142628445,0.0622623314176204,0.0647310467778983,0.0479938787462631,0.0530626530648546,0.0756460148204108,0.0755353656226012
"hsa-miR-6852-5p",0,0.132988011747954,0.0733459624183556,0,0,0,0,0.173206037179681,0,0,0,0.221797751070732,0.178976428320935,0.170516633998011,0.440394779905315,0,0,0.158528983399588,0.112420574904976,0,0.145344247845676,0.182525004529587,0.146115435531974,0.141862991842903,0,0,0,0,0,0,0,0,0,0.198945901020467,0,0,0,0.391677497385629,0.199527103602446,0.132295339345172,0,0.084301132472418,0,0.1941228633791,0.184754945438502,0,0.108923107717562,0.067079670339904,0.148411385111157,0.126617847654134,0.0792841873862822,0.13088255996244,0.098552836234227,0.058622360502053,0.149786490321835,0.137723645079001,0.127817432106114,0.153909876248792,0.0826627993839761,0.109778051402724,0.145459054445466,0.124724519515735,0.028967789890868,0.107093669124076,0.0657155186266097,0.1455211218549,0.100702466329244,0.14228724219797,0.156431310251577,0,0.118030241033542,0.103753605641676,0.117813268968604,0.0940768788638027,0.123486256691138,0.113543098238258,0.130491636989709,0.0362326713744135,0.153182232395827,0.113830988606212,0.0256155541821505,0.131750465062935,0.122463895573093,0.031779081482235,0.00275736728692161,0.00325368774955011,0.0787478670977819,0.0383979423089341,0,0.0825504739521949,0,0.124538759238083,0,0.00269195253648218,0,0.00330385594096261,0.0134403085830965,0.0043974099170352,0.00286509129239992,0,0,0,0.111882340775748,0.146060238068823,0,0.0337562116861667
"hsa-miR-92b-3p",0.789172368667338,0.628768826556683,0.902884390436131,0.825392472786201,1.04101527428501,0.762023707025605,0.839078377784255,0.482841041959301,1.09587593547601,0.947886559640117,1.3391855716562,0.348665961751976,0.381160372208396,0.402647592979013,0.270724085932825,1.44254166303381,0.895021115049634,0.482754916492897,0.697069080879767,0.536665598645829,0.40817923518199,0.379517880562039,0.647850436923401,0.784648970447973,0.540231321466111,0.732317947270652,1.00294011187255,0.650254903829187,0.666904250251241,0.583535558320123,0.614181330292094,0.547928686718743,0.558151870038051,0.783274026553883,0.805321990052148,0.562720866454303,0.851006857821975,0.335509311991093,0.645970315292413,0.680265329073968,0.564993298716613,0.426982115488938,0.976764399935428,0.1941228633791,0.491114419528526,0.787014873360095,0.494519584465658,0.577261410841927,0.51524214173727,0.52371004847715,0.550950625452231,0.423131471498853,0.58501162685,0.59025406878849,0.5844303682704,0.446427522665024,0.444256808351405,0.515579247887075,0.534471231926326,0.542529098893636,0.425500006342625,0.56650995341575,0.590754650124405,0.523810815299149,0.65155554419618,0.440080251495442,0.602408918836668,0.452759192703034,0.563376065043813,0.719066163994225,0.502400172335532,0.525999276188864,0.480376503835907,0.54521422903092,0.543196644774743,0.469715643350277,0.59262863398937,0.919107005647943,0.567606899634664,0.555555433315109,0.701299672556314,0.527985718906553,0.471071462806734,0.622039775912812,1.02701501540503,1.10357904192695,0.641115047790865,0.741746718432902,1.07078672595747,0.60739441071603,0.825400864973679,0.65697781924046,0.837213890147784,1.03895056390585,0.789389508768309,1.09398321738601,0.772822340407596,1.09090103344473,1.11536145966976,0.792065584074047,0.793470224853191,0.863370134576596,0.563271979202182,0.589830602932837,1.06445608022067,0.932422360213948
"hsa-miR-383-3p",0,0,0,0,0,0,0,0.110087769394508,0,0,0,0.121443721129002,0.262355495531493,0,0.0563490383964857,0,0.535095698237785,0,0.0870830560733626,0.414088154441189,0.203728636806971,0.112246769650513,0.0732061357495716,0.44986867386634,0.540231321466111,0,0.450368099304014,0.33801329699182,0,0.285293049083395,0.360421442749945,0.270625379757367,0,0.207925749655339,0,0.224593787871349,0,0.097450376069468,0,0,0,0,0,0,0,0,0.0808429685225957,0.0985311461908912,0.0573564937637764,0.108691469043111,0.0992003605893209,0.0788169021155494,0.148065659116295,0.231560739281554,0.0702794826517848,0.0526617450802729,0.0770404770929563,0.0338293864732911,0.143364818490254,0.130400398683731,0.0354861819348319,0.044751531839786,0.300730488954766,0.0666852227015858,0.0965412211158116,0.0562887860703012,0.100530977721584,0.046913982118588,0.0505595007721159,0.16508218470441,0.107460306503613,0.132186824970119,0.0539799847550091,0.148027612914505,0.0408794838101759,0.108892802668462,0.107521369382353,0.0330339462831003,0.0431426627898039,0.0774827857069333,0.157899897301201,0.111849647554527,0.12974501361112,0.209193307754053,0.0504522574607588,0.0898192064772187,0.12754850649027,0.13076909980098,0.0884994909263772,0.193930479844134,0.0801481788072156,0.0700180728647184,0.110580861324253,0.108871683669119,0.112674636780503,0.0798346111775256,0.142448612738948,0.0886698649114266,0.0956770143145264,0.130825278241126,0.0903969551912334,0.0789309536195869,0.060615479867971,0.0518957674063187,0.0849928866096739,0.0763259464909342
"hsa-miR-519d-5p",0,0,0,0,0,0,0,0.127312647093644,0,0,0,0.151768239705076,0.17562644805164,0,0.109691525937303,0,0.278874644949158,0,0,0,0.122540296670464,0.127300933291334,0.122398106387502,0.56650272403213,0.717361597826975,0,0.227151086212949,0.353821803461364,0,0.688363412719943,0.603451498490367,0.475025697227045,0,0.234391375506987,0,0,0,0.1358013359325,0,0,0,0,0,0,0,0,0.0858597735566095,0.090860746868421,0.0323654479624446,0.0902216441908388,0.10918138230609,0.0771454335417649,0.143692136438363,0.261740837130547,0.0385693562060409,0.0455066129186295,0.0709768960125991,0.0212282725986605,0.155204781386873,0.123727046339867,0.0370652616137724,0.0422887976294003,0.424855364215868,0.0722171320808772,0.108825949478895,0.0443747423426026,0.093382850421167,0.0408622401479463,0.0273950420901254,0.132977276479851,0.101271897607453,0.123433799545989,0.0543243559714552,0.135075371954202,0.0423030354052302,0.0986411371954636,0.0928089697011158,0.0166612528545038,0.0264315771319928,0.0845615730740373,0.178973480233818,0.0903267051829251,0.0950548770409857,0.187910138317997,0.0243692023258867,0.0440307080196747,0.141115291399634,0.117547459255707,0.0404347712868996,0.150216844786539,0.0369233066984649,0.0619889474849629,0.0548617871081295,0.0477746314421263,0.0601444306374726,0.0389752011198454,0.137338545330122,0.0430041736949281,0.0471370183302142,0.0752338008793456,0.0474593514110171,0.0373299421144495,0.0606176096252908,0.0408164086650294,0.0454448850752902,0.0527880314867012
"hsa-miR-3126-3p",0,0,0,0,0,0,0,0,0,0,0.318786711729513,0,0,0,0,0.226692336560978,0,0,0,0.645845159432217,0,0,0,0.200243327798508,0.306161713709451,0.180637601597103,0.302401124659788,0,0,0,0,0.280881206709753,0,0.198945901020467,0.450147072533115,0,0,0,0,0,0,0,0,0,0,0,0.0218284464284702,0.138959778564931,0,0.0122896051128509,0.061383555539455,0.0216558648675638,0.043766023626754,0.0779969407002654,0,0.0109906928157708,0.0207188802509537,0,0.0646388532241289,0.0203758707419565,0.0110380939438879,0.00914207255798725,0.1166836539237,0.0227860891680058,0.0436895328296192,0.00955326178832737,0.0202666682631722,0.00943642039082293,0,0.166456916874869,0.0166082222541086,0.0246812279302013,0.0369383031052689,0.0352354413792569,0.00556786279347192,0.0387076728688994,0.0157786760985705,0.0682136481876462,0,0.0229769694541872,0.16855125136962,0.0128480279430005,0.0138473110857122,0.168015971958079,0.14710059428285,0.173133093795976,0.0849516888673029,0.12568672112194,0.195285935052394,0.0216757450800968,0.222928595341731,0.0407981195614028,0.231646923800443,0.205160120953915,0.225496867757373,0.166530199804325,0.191610540768909,0.165849579665284,0.179058286385873,0.237038862768601,0.260239608733671,0.210263949128261,0.0320306563441513,0.00830413453829535,0.193142282855465,0.155891909724161
"hsa-piR-000775",0,0.142521226871946,0.123500197585962,0,0.370075859510528,0,0,0.165016922184997,0,0.189284514005247,0,0.205755955954703,0.234273359285895,0.121077187214377,0.258591131404331,0,0,0.14648930495795,0.330702225829119,0,0.314348269718952,0.358397290566199,0.248506039957063,0.244611453589625,0,0,0.272977069379564,0,0.388046564151644,0.285293049083395,0.28916522222365,0,0.203732561510898,0.234391375506987,0,0,0,0.212718724295115,0.115719326312408,0.282249987177487,0,0.093243868174469,0,0,0.15478932289731,0,0.0420541475562947,0.0228920942258999,0.0851008383729062,0.0908015382811409,0.0305345704556951,0.0317630398865987,0.071482257098161,0.0428670924868879,0.0993540599077403,0.0518574735879846,0.0338189175886705,0.0926277627615803,0.0318380386964054,0.0809808343723425,0.0513093903585707,0.0824344040188651,0.0804223940777187,0.0509766828367064,0.044141888757018,0.055788043517243,0.0852572353367688,0.059875820508683,0.10445389665839,0.0920296027278501,0.0700037756116812,0.0605890268429133,0.0407861787049528,0.0519683477566203,0.0923229575827122,0.0363887484952808,0.10918929800994,0.127038601536731,0.104104202632841,0.101462014265983,0.0138109781844955,0.0916454194969158,0.0419990374348723,0.0120192960461426,0.0887390400605533,0.0900912134729916,0.0754343074240742,0.0348417512325364,0.0557287505826713,0.0563391964680001,0.0970069161161554,0.131375561932899,0.0880607123424203,0.0773471958400105,0.100463070059276,0.0888149087316769,0.00755084053133956,0.0975153144270293,0.0907958007724062,0.0242867419534609,0.0609324046855513,0.0846563113803194,0.0744304547468047,0.122731462754428,0.0825103703472535,0.0505042705263378
